C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\obj\Debug\chap_6_4.Form1.resources
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\obj\Debug\chap_6_4.Resources.resources
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\obj\Debug\chap 6-4.vbproj.GenerateResource.cache
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\obj\Debug\chap 6-4.vbproj.CoreCompileInputs.cache
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\bin\Debug\chap 6-4.exe.config
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\bin\Debug\chap 6-4.exe
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\bin\Debug\chap 6-4.pdb
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\bin\Debug\chap 6-4.xml
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\obj\Debug\chap 6-4.vbprojAssemblyReference.cache
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\obj\Debug\chap 6-4.exe
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\obj\Debug\chap 6-4.xml
C:\Users\wnsuw\source\repos\chap 6-4\chap 6-4\obj\Debug\chap 6-4.pdb
