C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\obj\Debug\chap_7_2.frmTimer.resources
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\obj\Debug\chap_7_2.Resources.resources
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\obj\Debug\chap 7-2.vbproj.GenerateResource.cache
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\obj\Debug\chap 7-2.vbproj.CoreCompileInputs.cache
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\bin\Debug\chap 7-2.exe.config
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\bin\Debug\chap 7-2.exe
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\bin\Debug\chap 7-2.pdb
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\bin\Debug\chap 7-2.xml
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\obj\Debug\chap 7-2.exe
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\obj\Debug\chap 7-2.xml
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\obj\Debug\chap 7-2.pdb
C:\Users\wnsuw\source\repos\chap 7-2\chap 7-2\obj\Debug\chap 7-2.vbprojAssemblyReference.cache
